measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,500,Fibrilación atrial,1,Número,2023,377695.15529262315,424152.80827835307,319013.7525684414
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,500,Fibrilación atrial,2,Porcentaje,2023,0.006290303048719328,0.0070814145182242745,0.005336320898063017
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,500,Fibrilación atrial,3,Tasa,2023,4.682658619189856,5.258639873205185,3.9551275073871417
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,501,Aneurisma de la aorta,1,Número,2023,167403.30920749597,187330.2142726121,147098.56487977933
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,501,Aneurisma de la aorta,2,Porcentaje,2023,0.0027881533845663486,0.0031382394029027165,0.0024502392487560564
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,501,Aneurisma de la aorta,3,Tasa,2023,2.0754636053884705,2.3225170622554248,1.8237257032621788
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,502,Enfermedad vascular periférica,1,Número,2023,74870.69601688291,83062.50147033465,66059.75202273774
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,502,Enfermedad vascular periférica,2,Porcentaje,2023,0.0012469768523922335,0.0013834533968555378,0.0011066489225228454
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,502,Enfermedad vascular periférica,3,Tasa,2023,0.9282457164603398,1.0298075921577208,0.819007770833483
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,503,Endocarditis,1,Número,2023,86237.18431779984,100820.1921737587,74241.61502144413
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,503,Endocarditis,2,Porcentaje,2023,0.0014363492651714488,0.00168799893284915,0.001236289063068478
1,Muertes,1,Mundo,3,Ambos,22,Todas las edades,503,Endocarditis,3,Tasa,2023,1.069167260373108,1.2499671633464813,0.9204463801326669
